date,tenyear,sp500,wti,copper,dollar
10/31/2011,2.17,1253.3,92.62,361.8,956.78
11/1/2011,2.01,1218.28,91.26,350.15,967.85
11/2/2011,2.03,1237.9,92.37,358.3,964.92
11/3/2011,2.09,1261.15,94.08,359,960.09
11/4/2011,2.06,1253.23,94.43,356.4,963.19
11/7/2011,2.04,1261.12,96.07,357.85,962.72
11/8/2011,2.1,1275.92,96.95,355.5,958.75
11/9/2011,2,1229.1,95.92,339.35,973.09
11/10/2011,2.04,1239.7,97.71,336.9,970.61
11/11/2011,2.04,1263.85,98.99,347.5,962.54
11/14/2011,2.04,1251.78,97.98,349.4,968.52
11/15/2011,2.06,1257.8101,99.42,349.7,972.89
11/16/2011,2.01,1236.91,101.85,347.52,975.96
11/17/2011,1.96,1216.13,98.88,336.23,977.79
11/18/2011,2.01,1215.65,97.41,340.45,975.93
11/21/2011,1.97,1192.98,97.4,331.4,981.02
11/22/2011,1.94,1188.04,97.92,331.9,980.65
11/23/2011,1.89,1161.79,96.23,326.15,990.73
11/25/2011,1.97,1158.67,97.3,327.1,995.73
11/28/2011,1.97,1192.55,97.99,335.05,989.36
11/29/2011,2,1195.1899,99.78,339.52,984.56
11/30/2011,2.08,1246.96,100.35,356.5,977
12/1/2011,2.11,1244.58,99.98,352.5,975.86
12/2/2011,2.05,1244.28,101.03,357.2,978.95
12/5/2011,2.04,1257.08,101,354.3,977.48
12/6/2011,2.08,1258.47,100.96,357.45,976.89
12/7/2011,2.02,1261.01,100.55,353.85,976.19
12/8/2011,1.99,1234.35,97.81,347.58,981.96
12/9/2011,2.07,1255.1899,99.66,355.45,979.18
12/12/2011,2.03,1236.47,98.15,344.8,989.39
12/13/2011,1.96,1225.73,99.98,338.6,997.01
12/14/2011,1.92,1211.8199,94.96,326.17,1000.13
12/15/2011,1.92,1215.75,93.61,324.4,997.36
12/16/2011,1.86,1219.66,93.92,335.63,995.6
12/19/2011,1.82,1205.35,93.76,328.75,998.94
12/20/2011,1.94,1241.3,97.22,337.4,991.7
12/21/2011,1.98,1243.72,98.86,338.67,992.55
12/22/2011,1.97,1254,99.37,341.13,991.66
12/23/2011,2.03,1265.33,99.87,345.35,992.2
12/27/2011,2.02,1265.4301,101.35,340.73,991.29
12/28/2011,1.93,1249.64,99.52,334.77,997.57
12/29/2011,1.91,1263.02,99.67,338.05,995.82
12/30/2011,1.89,1257.6,98.96,343.05,993.39
1/3/2012,1.97,1277.0601,103.01,352.6,984.48
1/4/2012,2,1277.3,103.27,342.7,988.48
1/5/2012,2.02,1281.0601,101.73,341.45,997.06
1/6/2012,1.98,1277.8101,101.85,343,1000.16
1/9/2012,1.98,1280.7,101.42,341,997.24
1/10/2012,2,1292.08,102.19,350.35,995.62
1/11/2012,1.93,1292.48,101.05,354.9,999.05
1/12/2012,1.94,1295.5,98.93,363.75,994.03
1/13/2012,1.89,1289.09,99.13,364.8,999.82
1/17/2012,1.87,1293.67,100.78,372.1,995.51
1/18/2012,1.92,1308.04,100.84,376.2,988.78
1/19/2012,2.01,1314.5,100.49,381.4,985.52
1/20/2012,2.05,1315.38,98.46,374.5,985.32
1/23/2012,2.09,1316,99.86,381.1,980.78
1/24/2012,2.08,1314.65,99.16,380.95,982.78
1/25/2012,2.01,1326.0601,99.82,384.4,977.45
1/26/2012,1.96,1318.4301,99.86,388.55,976.74
1/27/2012,1.93,1316.33,99.67,389.4,970.51
1/30/2012,1.87,1313.01,98.93,383.1,973.81
1/31/2012,1.83,1312.41,98.44,379.4,974.67
2/1/2012,1.87,1324.09,97.32,382.4,970.45
2/2/2012,1.86,1325.54,96.63,378.65,969.81
2/3/2012,1.97,1344.9,97.8,390.45,968.5
2/6/2012,1.93,1344.33,97.18,386.75,969.61
2/7/2012,2,1347.05,98.79,386.15,965.69
2/8/2012,2.01,1349.96,99,390.55,966.82
2/9/2012,2.04,1351.95,99.76,396.8,967.41
2/10/2012,1.96,1342.64,98.97,385.5,973.68
2/13/2012,1.99,1351.77,100.72,383.65,971.13
2/14/2012,1.92,1350.5,101.14,382.45,976.38
2/15/2012,1.93,1343.23,102.04,380.75,978.13
2/16/2012,1.99,1358.04,102.33,380.9,975.66
2/17/2012,2.01,1361.23,103.45,371.35,975.91
2/21/2012,2.05,1362.21,105.5,382.5,974.67
2/22/2012,2.01,1357.66,106.02,383.5,977.45
2/23/2012,1.99,1363.46,108.1,381.15,971.8
2/24/2012,1.98,1365.74,109.81,385.6,970.95
2/27/2012,1.92,1367.59,107.69,385.8,972.21
2/28/2012,1.94,1372.1801,106.68,390.1,968.84
2/29/2012,1.98,1365.6801,106.95,385.7,973.57
3/1/2012,2.03,1374.09,109.14,392.7,971.96
3/2/2012,1.99,1369.63,106.63,390.35,977.68
3/5/2012,2,1364.33,107.08,385.75,978.13
3/6/2012,1.96,1343.36,104.89,373.6,983.42
3/7/2012,1.98,1352.63,106.18,376.5,981.73
3/8/2012,2.03,1365.91,106.75,379.25,976.13
3/9/2012,2.04,1370.87,107.49,383.9,983.15
3/12/2012,2.04,1371.09,106.36,383.4,983.1
3/13/2012,2.14,1395.95,106.68,389.7,985.34
3/14/2012,2.29,1394.28,105.67,383.15,990.69
3/15/2012,2.29,1402.6,105.28,389.33,986.68
3/16/2012,2.31,1404.17,107.25,387.7,983.15
3/19/2012,2.39,1409.75,108.02,390.23,979.43
3/20/2012,2.38,1405.52,105.61,383.55,982.59
3/21/2012,2.31,1402.89,106.84,383.88,982.88
3/22/2012,2.29,1392.78,105.4,377.65,983.98
3/23/2012,2.25,1397.11,106.86,380.95,980.18
3/26/2012,2.26,1416.51,107.08,389.65,975.79
3/27/2012,2.2,1412.52,106.97,386.45,978.89
3/28/2012,2.21,1405.54,105.57,379.98,979.65
3/29/2012,2.18,1403.28,103.21,380.85,979.54
3/30/2012,2.23,1408.47,103.11,382.65,978.6
4/2/2012,2.22,1419.04,105.15,391.9,975.44
4/3/2012,2.3,1413.38,104.21,389.35,981.11
4/4/2012,2.25,1398.96,102.05,379.05,984.69
4/5/2012,2.19,1398.08,103.1,378.9,987.1
4/9/2012,2.06,1382.2,102.42,371.6,984.79
4/10/2012,2.01,1358.59,101.17,365.45,986.71
4/11/2012,2.05,1368.71,102.57,363.15,986
4/12/2012,2.08,1387.5699,103.68,371.5,980.3
4/13/2012,2.02,1370.26,102.88,361.85,986.16
4/16/2012,2,1369.5699,103.08,363.05,983.38
4/17/2012,2.03,1390.78,104.23,364.5,982.18
4/18/2012,2,1385.14,102.7,362.88,983.74
4/19/2012,1.98,1376.92,102.54,362.67,984.7
4/20/2012,1.99,1378.53,103.05,368.65,980.47
4/23/2012,1.96,1366.9399,103.09,363.7,981.98
4/24/2012,2,1371.97,103.47,367.4,981.02
4/25/2012,2.01,1390.6899,104.08,370.9,978.71
4/26/2012,1.98,1399.98,104.44,378.15,977.07
4/27/2012,1.96,1403.36,104.68,382.35,973.46
4/30/2012,1.95,1397.91,104.79,384.15,973.92
5/1/2012,1.98,1405.8199,106.05,383.4,973.87
5/2/2012,1.96,1402.3101,105.35,378.4,976.77
5/3/2012,1.96,1391.5699,102.59,373.45,978.21
5/4/2012,1.91,1369.1,98.53,371.9,981.92
5/7/2012,1.92,1369.58,97.9,376.1,982.45
5/8/2012,1.88,1363.72,97.44,369.7,986.34
5/9/2012,1.87,1354.58,96.53,367.05,989.56
5/10/2012,1.89,1357.99,96.79,368.4,990.23
5/11/2012,1.84,1353.39,95.85,362.85,992.02
5/14/2012,1.78,1338.35,94.15,352.15,996.04
5/15/2012,1.76,1330.66,93.24,349.45,1002.4
5/16/2012,1.76,1324.8,92.61,347.1,1004.52
5/17/2012,1.7,1304.86,92.52,346.08,1004.42
5/18/2012,1.71,1295.22,91.05,344.33,1002.64
5/21/2012,1.75,1315.99,92.97,353.3,999.99
5/22/2012,1.79,1316.63,91.66,346.75,1008.17
5/23/2012,1.73,1318.86,90.45,344.15,1011.44
5/24/2012,1.77,1320.6801,90.86,343.63,1015.03
5/25/2012,1.75,1317.8199,90.79,344.95,1016.43
5/29/2012,1.74,1332.42,90.8,346.8,1014.19
5/30/2012,1.63,1313.3199,87.57,338,1021.93
5/31/2012,1.59,1310.33,86.53,336.25,1022.68
6/1/2012,1.47,1278.04,83.35,332.2,1021.58
6/4/2012,1.53,1278.1801,84.28,333.8,1018.54
6/5/2012,1.57,1285.5,84.27,330.4,1020.58
6/6/2012,1.66,1315.13,85.29,337.65,1013.27
6/7/2012,1.66,1314.99,84.14,335.65,1014.26
6/8/2012,1.65,1325.66,84.34,331.3,1015.66
6/11/2012,1.6,1308.9301,81.43,331.15,1017.8
6/12/2012,1.67,1324.1801,83.36,334.5,1014.94
6/13/2012,1.61,1314.88,82.5,331.3,1013.42
6/14/2012,1.64,1329.1,84.22,336.15,1010.17
6/15/2012,1.6,1342.84,83.99,340.85,1005.58
6/18/2012,1.59,1344.78,83.1,339,1008.65
6/19/2012,1.64,1357.98,84.09,343.1,1002.37
6/20/2012,1.65,1355.6899,81.75,337.55,1004.16
6/21/2012,1.63,1325.51,78.42,329.45,1014.24
6/22/2012,1.69,1335.02,80.16,331.1,1012.92
6/25/2012,1.63,1313.72,79.37,333.7,1014.74
6/26/2012,1.66,1319.99,79.37,331.98,1011.82
6/27/2012,1.65,1331.85,80.43,334.2,1012.83
6/28/2012,1.6,1329.04,78.59,334.1,1014.73
6/29/2012,1.67,1362.16,84.8,349.15,1002.86
7/2/2012,1.61,1365.51,83.71,346.6,1003.57
7/3/2012,1.65,1374.02,87.53,353.23,1002.81
7/5/2012,1.62,1367.58,86.92,348.3,1011.45
7/6/2012,1.57,1354.6801,84.15,340.92,1015.9
7/9/2012,1.53,1352.46,85.67,343.25,1014.5
7/10/2012,1.53,1341.47,84.03,338.63,1016.57
7/11/2012,1.54,1341.45,86.09,342.35,1016.52
7/12/2012,1.5,1334.76,85.8,342.05,1019.24
7/13/2012,1.52,1356.78,87.07,348.95,1014.95
7/16/2012,1.5,1353.64,88.32,349.13,1011.59
7/17/2012,1.53,1363.67,89,345.98,1010.83
7/18/2012,1.52,1372.78,89.89,347.17,1009.52
7/19/2012,1.54,1376.51,92.4,353,1008.35
7/20/2012,1.49,1362.66,91.44,344.02,1014.57
7/23/2012,1.47,1350.52,88.36,337.58,1018.59
7/24/2012,1.44,1338.3101,88.75,336.58,1021.54
7/25/2012,1.43,1337.89,88.88,338.65,1017.33
7/26/2012,1.45,1360.02,89.4,339.15,1009.3
7/27/2012,1.58,1385.97,90.11,342.58,1007.13
7/30/2012,1.53,1385.3,89.52,342.55,1007.46
7/31/2012,1.51,1379.3199,87.53,341.7,1005.97
8/1/2012,1.56,1375.3199,88.78,335.65,1011.38
8/2/2012,1.51,1365,87.32,330.05,1012.65
8/3/2012,1.6,1390.99,91.16,336.1,1003.45
8/6/2012,1.59,1394.23,92.11,338.15,1002.25
8/7/2012,1.66,1401.35,93.44,343.05,1002.87
8/8/2012,1.68,1402.22,93.35,341.65,1002.78
8/9/2012,1.69,1402.8,93.59,342.3,1004.4
8/10/2012,1.65,1405.87,93.39,340.5,1003.45
8/13/2012,1.65,1404.11,92.77,335.35,1003.16
8/14/2012,1.73,1403.9301,93.41,335.2,1004.61
8/15/2012,1.8,1405.53,94.19,334.95,1005.54
8/16/2012,1.83,1415.51,95.18,338.4,1003.84
8/17/2012,1.81,1418.16,96.22,341.85,1005.95
8/20/2012,1.82,1418.13,95.99,337.7,1004.63
8/21/2012,1.8,1413.17,96.4,344.05,1000.47
8/22/2012,1.71,1413.49,97.27,347.45,996.27
8/23/2012,1.68,1402.08,96.09,347.4,995.92
8/24/2012,1.68,1411.13,95.87,348.25,998.56
8/27/2012,1.65,1410.4399,95.67,346.95,999.37
8/28/2012,1.64,1409.3,96.17,346.02,996.09
8/29/2012,1.66,1410.49,95.07,343.55,998.67
8/30/2012,1.63,1399.48,94.75,344.02,1000.44
8/31/2012,1.57,1406.58,96.38,345.4,994.89
9/4/2012,1.59,1404.9399,95.49,347.25,996
9/5/2012,1.6,1403.4399,95.53,352.5,995.56
9/6/2012,1.68,1432.12,94.75,351.6,993.05
9/7/2012,1.67,1437.92,96.36,365.55,984.53
9/10/2012,1.68,1429.08,96.28,368.77,986.56
9/11/2012,1.7,1433.5601,97.01,370.5,980.33
9/12/2012,1.77,1436.5601,96.87,370.77,979.99
9/13/2012,1.75,1459.99,98.1,375.35,973.64
9/14/2012,1.88,1465.77,99.03,383.42,970.37
9/17/2012,1.85,1461.1899,96.09,376.5,972.77
9/18/2012,1.82,1459.3199,95.56,380.27,975.03
9/19/2012,1.79,1461.05,91.7,381.73,973.62
9/20/2012,1.8,1460.26,91.87,378.95,976.58
9/21/2012,1.77,1460.15,93.05,379.02,975.67
9/24/2012,1.74,1456.89,91.96,375.35,977.76
9/25/2012,1.7,1441.59,91.06,374.92,978.55
9/26/2012,1.64,1433.3199,89.97,371.55,980.49
9/27/2012,1.66,1447.15,92.13,374.5,976.97
9/28/2012,1.65,1440.67,92.03,375.55,980.84
10/1/2012,1.64,1444.49,92.36,377.7,979.6
10/2/2012,1.64,1445.75,91.75,379.45,980.13
10/3/2012,1.64,1450.99,87.99,376.75,982.41
10/4/2012,1.7,1461.4,91.52,378.75,976.47
10/5/2012,1.75,1460.9301,89.95,375.9,977.42
10/8/2012,1.745,1455.88,89.66,372.85,978.52
10/9/2012,1.74,1441.48,92.18,371.7,982.65
10/10/2012,1.72,1432.5601,91.38,371.8,981.57
10/11/2012,1.7,1432.84,92.49,374.8,980.18
10/12/2012,1.69,1428.59,91.77,369.55,978.94
10/15/2012,1.7,1440.13,91.67,370.05,979.22
10/16/2012,1.75,1454.92,92.05,370.95,977.31
10/17/2012,1.83,1460.91,92,374.7,973.23
10/18/2012,1.86,1457.34,91.95,373.1,976.91
10/19/2012,1.79,1433.1899,89.98,363.3,980.42
10/22/2012,1.83,1433.8199,88.73,362.1,980.63
10/23/2012,1.79,1413.11,86.61,357.2,983.98
10/24/2012,1.8,1408.75,85.71,357.05,983.93
10/25/2012,1.86,1412.97,86.15,355.9,984.24
10/26/2012,1.78,1411.9399,86.13,355.5,984.09
10/31/2012,1.72,1412.16,86.16,352.1,983.61
11/1/2012,1.75,1427.59,86.92,355.15,984.19
11/2/2012,1.75,1414.2,84.96,348.5,988.99
11/5/2012,1.72,1417.26,85.74,348,990.38
11/6/2012,1.78,1428.39,88.36,351.45,988.02
11/7/2012,1.68,1394.53,84.62,345.2,989.75
11/8/2012,1.62,1377.51,84.96,347,991.06
11/9/2012,1.61,1379.85,86.11,344.25,992.88
11/12/2012,1.6,1380.03,85.61,346.65,992.5
11/13/2012,1.59,1374.53,85.23,346.85,992.96
11/14/2012,1.59,1355.49,86.19,344.33,994.69
11/15/2012,1.58,1353.33,85.51,346.65,995.13
11/16/2012,1.58,1359.88,86.67,344.8,995.59
11/19/2012,1.61,1386.89,89.12,352.7,991.86
11/20/2012,1.66,1387.8101,87.11,352.95,991.89
11/21/2012,1.69,1391.03,87.65,350.35,993.48
11/23/2012,1.7,1409.15,88.26,352.9,986.64
11/26/2012,1.66,1406.29,87.78,353.65,986.75
11/27/2012,1.64,1398.9399,87.2,353.1,988.75
11/28/2012,1.63,1409.9301,86.72,352.8,986.91
11/29/2012,1.62,1415.95,87.75,358.13,986.01
11/30/2012,1.62,1416.1801,88.85,361.98,985.94
12/3/2012,1.63,1409.46,88.95,363.75,984.38
12/4/2012,1.62,1407.05,88.39,363.8,981.83
12/5/2012,1.6,1409.28,87.86,366.02,983.37
12/6/2012,1.59,1413.9399,86.39,362.75,986.01
12/7/2012,1.64,1418.0699,86.06,364.92,987.07
12/10/2012,1.63,1418.55,85.66,368.77,985.6
12/11/2012,1.66,1427.84,85.93,367.1,983.39
12/12/2012,1.72,1428.48,86.76,369.35,982.27
12/13/2012,1.74,1419.45,86.21,365.45,983.32
12/14/2012,1.72,1413.58,86.85,365.5,980.16
12/17/2012,1.78,1430.36,87.43,365.4,979.91
12/18/2012,1.84,1446.79,87.97,362.85,978.7
12/19/2012,1.82,1435.8101,89.51,359.5,979.32
12/20/2012,1.81,1443.6899,89.88,352.77,979.1
12/21/2012,1.77,1430.15,88.86,355.3,983.56
12/24/2012,1.79,1426.66,88.83,353.2,985.1
12/26/2012,1.77,1419.83,91.08,358.42,985.9
12/27/2012,1.74,1418.1,91.16,359.4,986.48
12/28/2012,1.73,1402.4301,90.81,359.1,986.98
12/31/2012,1.78,1426.1899,91.72,364.85,986.48
1/2/2013,1.86,1462.42,92.94,373.35,985.69
1/3/2013,1.92,1459.37,92.67,369.25,991.36
1/4/2013,1.93,1466.47,93.06,370.05,991.73
1/7/2013,1.92,1461.89,93.22,368.55,989.78
1/8/2013,1.89,1457.15,93.29,367.55,990.29
1/9/2013,1.88,1461.02,93.13,367.3,991.67
1/10/2013,1.91,1472.12,93.88,370.75,984.81
1/11/2013,1.89,1472.05,93.65,365.9,984.89
1/14/2013,1.89,1470.6801,94.18,364.35,984.07
1/15/2013,1.86,1472.34,93.46,363.8,985.69
1/16/2013,1.84,1472.63,94.18,361.6,986.32
1/17/2013,1.89,1480.9399,95.31,365.9,986.45
1/18/2013,1.87,1485.98,95.56,367.7,990.63
1/22/2013,1.86,1492.5601,96.24,370.25,988.21
1/23/2013,1.86,1494.8101,95.6,368.5,989.2
1/24/2013,1.88,1494.8199,95.99,367.55,991.72
1/25/2013,1.98,1502.96,96.02,365.6,991.86
1/28/2013,2,1500.1801,96.47,366,993.6
1/29/2013,2.03,1507.84,97.45,368.75,990.47
1/30/2013,2.03,1501.96,98.03,374.9,988.85
1/31/2013,2.02,1498.11,97.48,373.5,988.08
2/1/2013,2.04,1513.17,97.64,378,989.23
2/4/2013,2,1495.71,96.09,376.65,991.99
2/5/2013,2.04,1511.29,96.71,377.05,992.42
2/6/2013,2,1512.12,96.84,375.05,994.57
2/7/2013,1.99,1509.39,95.82,373.15,998.99
2/8/2013,1.99,1517.9301,95.77,375.85,998.23
2/11/2013,1.99,1517.01,96.98,372.6,1000.69
2/12/2013,2.02,1519.4301,97.44,374.2,998.18
2/13/2013,2.05,1520.33,97.14,374,998.39
2/14/2013,2,1521.38,97.39,374.45,999.49
2/15/2013,2.01,1519.79,95.95,373.65,1001.51
2/19/2013,2.03,1530.9399,96.66,365.45,1001.5
2/20/2013,2.02,1511.95,94.46,359.75,1007.74
2/21/2013,1.99,1502.42,92.91,355.9,1009.98
2/22/2013,1.97,1515.6,93.4,354.15,1009.67
2/25/2013,1.88,1487.85,92.34,353.3,1012
2/26/2013,1.88,1496.9399,92.61,357.13,1013.76
2/27/2013,1.91,1515.99,92.84,355.45,1010.65
2/28/2013,1.89,1514.6801,91.9,352.8,1015.32
3/1/2013,1.86,1518.2,90.93,349.5,1018.85
3/4/2013,1.88,1525.2,90.05,349.85,1018.2
3/5/2013,1.9,1539.79,90.81,350.17,1016.45
3/6/2013,1.95,1541.46,90.46,348.77,1021.09
3/7/2013,2,1544.26,91.56,349.9,1018.78
3/8/2013,2.06,1551.1801,91.82,349.65,1024.38
3/11/2013,2.07,1556.22,91.88,350.35,1022.48
3/12/2013,2.03,1552.48,92.53,353.5,1021.02
3/13/2013,2.04,1554.52,92.39,351.2,1023.78
3/14/2013,2.04,1563.23,93.04,352.23,1020.42
3/15/2013,2.01,1560.7,93.5,350.38,1016.74
3/18/2013,1.96,1552.1,93.62,340.65,1021.03
3/19/2013,1.92,1548.34,92.1,338.6,1022.63
3/20/2013,1.96,1558.71,92.96,342.88,1021.95
3/21/2013,1.95,1545.8,92.4,342.77,1020.95
3/22/2013,1.93,1556.89,93.86,345.73,1016.56
3/25/2013,1.93,1551.6899,94.54,343.7,1019.59
3/26/2013,1.92,1563.77,96.24,344.3,1019.28
3/27/2013,1.87,1562.85,96.5,345.4,1022.14
3/28/2013,1.87,1569.1899,97.1,340.45,1020.11
4/1/2013,1.86,1562.17,96.88,337.1,1017.58
4/2/2013,1.88,1570.25,96.8,337.1,1018.94
4/3/2013,1.83,1553.6899,94.38,332.9,1017.07
4/4/2013,1.78,1559.98,93.35,336.15,1019.26
4/5/2013,1.72,1553.28,93.03,334.25,1019.18
4/8/2013,1.76,1563.0699,93.59,337.55,1022.84
4/9/2013,1.78,1568.61,93.99,344.1,1018.73
4/10/2013,1.84,1587.73,94.57,341.75,1019.1
4/11/2013,1.82,1593.37,93.47,342.8,1016.85
4/12/2013,1.75,1588.85,90.97,333.75,1015.79
4/15/2013,1.72,1552.36,88.03,327.9,1018.92
4/16/2013,1.75,1574.5699,88.77,330.6,1012.87
4/17/2013,1.73,1552.01,86.73,317.95,1021.36
4/18/2013,1.72,1541.61,88.46,320.1,1020.97
4/19/2013,1.73,1555.25,87.83,315.15,1023.38
4/22/2013,1.72,1562.5,88.76,313.2,1022.75
4/23/2013,1.74,1578.78,89.37,308.8,1025.38
4/24/2013,1.73,1578.79,91.6,316.8,1024.55
4/25/2013,1.74,1585.16,93.27,324.3,1022.1
4/26/2013,1.7,1582.24,92.92,318.05,1018.05
4/29/2013,1.7,1593.61,94.28,320.8,1014.7
4/30/2013,1.7,1597.5699,93.06,318.7,1010.44
5/1/2013,1.66,1582.7,90.93,306.85,1010.61
5/2/2013,1.66,1597.59,94,310.88,1015.23
5/3/2013,1.78,1614.42,95.43,330.75,1014.12
5/6/2013,1.8,1617.5,95.81,329.75,1016.67
5/7/2013,1.82,1625.96,95.46,330.05,1015.77
5/8/2013,1.81,1632.6899,96.52,335.92,1012.57
5/9/2013,1.81,1626.67,95.84,333.15,1021.36
5/10/2013,1.9,1633.7,95.88,337.95,1027.06
5/13/2013,1.92,1633.77,95.03,335.65,1029.44
5/14/2013,1.96,1650.34,94.14,329.05,1033.15
5/15/2013,1.94,1658.78,94.34,326.98,1035.33
5/16/2013,1.87,1650.47,94.99,328.3,1036.33
